"Series Description","Nonfinancial corporate business; corporate profits before tax excluding IVA and CCAdj","Nonfinancial corporate business; taxes on corporate income","Nonfinancial corporate business; net dividends paid","Nonfinancial corporate business; inventory valuation adjustment (IVA)","Nonfinancial corporate business; capital consumption allowance","Nonfinancial corporate business; foreign earnings retained abroad","Nonfinancial corporate business; net capital transfers paid ","Nonfinancial corporate business; gross saving including foreign earnings retained abroad less net capital transfers paid","Nonfinancial corporate business; gross investment","Nonfinancial corporate business; total capital expenditures","Nonfinancial corporate business; gross fixed investment","Nonfinancial corporate business; inventories including IVA ","Nonfinancial corporate business; acquisition of nonproduced nonfinancial assets (net)","Nonfinancial corporate business; net lending (+) or borrowing (-) (financial account)","Nonfinancial corporate business; total financial assets","Nonfinancial corporate business; private foreign deposits; asset","Nonfinancial corporate business; checkable deposits and currency; asset","Nonfinancial corporate business; total time and savings deposits; asset","Nonfinancial corporate business; money market fund shares; asset","Nonfinancial corporate business; security repurchase agreements; asset","Nonfinancial corporate business; debt securities; asset","Nonfinancial corporate business; commercial paper; asset","Nonfinancial corporate business; Treasury securities; asset","Nonfinancial corporate business; agency- and GSE-backed securities; asset","Nonfinancial corporate business; municipal securities; asset","Nonfinancial corporate business; loans; asset","Nonfinancial corporate business; total mortgages; asset","Nonfinancial corporate business; consumer credit; asset","Nonfinancial corporate business; corporate equities; asset","Nonfinancial corporate business; mutual fund shares; asset","Nonfinancial corporate business; trade receivables, including Paycheck Protection Program subsidies receivable; asset","Nonfinancial corporate business; U.S. direct investment abroad (market value); asset","Nonfinancial corporate business; total miscellaneous assets","Nonfinancial corporate business; total liabilities and equity","Nonfinancial corporate business; debt securities; liability","Nonfinancial corporate business; commercial paper; liability","Nonfinancial corporate business; municipal securities; liability","Nonfinancial corporate business; corporate bonds; liability","Nonfinancial corporate business; loans; liability","Nonfinancial corporate business; depository institution loans n.e.c.; liability","Nonfinancial corporate business; other loans and advances; liability","Nonfinancial corporate business; total mortgages; liability","Nonfinancial corporate business; corporate equities; liability","Nonfinancial corporate business; trade payables; liability","Nonfinancial corporate business; total taxes payable; liability","Nonfinancial corporate business; foreign direct investment in U.S. (market value); liability","Nonfinancial corporate business; total miscellaneous liabilities","Private pension funds; pension fund contributions receivable; asset","Private defined benefit pension funds; claims of pension fund on sponsor; asset","Nonfinancial corporate business; unidentified miscellaneous liabilities","Nonfinancial corporate business; sector discrepancy","Nonfinancial corporate business; difference between capital expenditures and gross savings less net capital transfers paid, excluding foreign earnings retained abroad (financing gap)"
1976,154066,53495,27775,-14113,111318,7162,-198,177360,145158,179971,162036,15954,1982,-34813,78083,817,4695,4653,0,270,8409,2140,7283,-396,-618,2958,670,2288,-5157,-32,31008,10147,20315,112896,26749,1433,2485,22831,17929,-1983,13011,6901,10524,18808,5498,3563,29825,465,9796,19564,32202,9773
1977,176780,60578,30911,-15698,126574,7630,-161,203958,171352,210919,193675,16185,1059,-39567,109182,2247,3750,6673,200,656,-6166,-1121,-4991,-196,142,4076,3215,861,12895,-129,43957,9553,31470,148749,31186,1639,6670,22877,42973,15205,13782,13986,2727,31867,1344,3091,35561,329,1917,33315,32606,14591
1978,206781,67556,35926,-23709,142791,11076,-164,233620,193256,256166,234043,21916,207,-62910,133922,2631,6298,2726,410,394,-1022,122,-1486,101,241,4094,1957,2137,-455,-176,60875,13696,44451,196832,31471,2691,7664,21116,48330,20022,15890,12418,-101,40788,4921,7047,64376,811,-795,64360,40365,33622
1979,224767,70619,37639,-40138,161801,17610,-243,256025,211472,291034,275417,13233,2384,-79562,169675,1763,6058,2232,2390,607,-2650,74,-1598,-973,-153,5064,3264,1800,2009,350,72374,24395,55083,249237,36314,9019,9987,17308,50098,31115,17033,1950,-7836,55555,6931,9167,99008,926,-10674,108755,44554,52618
1980,212037,68203,44651,-42133,184566,17749,-276,259641,215828,303775,300830,-631,3577,-87948,144282,-384,-413,4608,3993,771,5080,-454,225,405,4904,9694,8591,1103,8001,273,49698,19999,42962,232230,42487,3968,10864,27655,27047,27156,9630,-9739,10375,29142,2878,12953,107348,1370,40147,65831,43813,61884
1981,216645,65994,52502,-24626,226922,13463,-202,314110,305082,368954,344033,19878,5043,-63872,204993,2690,-20986,9949,11423,-2103,8840,-933,4955,3574,1244,9433,8512,921,6402,256,44770,11902,122417,268865,52888,14696,13431,24761,72130,32289,27957,11884,-13450,26903,-4000,20621,113773,387,17750,95637,9028,68307
1982,172540,48763,54057,-7505,262061,15141,-199,339616,262744,335224,351172,-19292,3344,-72480,93678,-2323,10345,8602,615,651,1223,-251,2359,-2457,1572,2805,2340,465,3074,1113,-5008,20185,52396,166158,39684,-6125,15143,30666,55574,60417,4861,-9704,1900,10740,-4279,8114,54425,1918,-9889,62396,76872,10749
1983,192632,61721,63249,-7445,289920,21037,-38,371212,335726,362076,349360,8014,4702,-26350,155055,4330,21554,6401,-7878,813,20328,4240,9133,865,6090,6373,1795,4578,8280,1196,57402,15033,21223,181405,34575,-839,9431,25983,59915,25982,22682,11251,20000,7831,3061,7775,48248,2140,43631,2477,35486,11901
1984,226972,75940,67204,-3979,324805,22221,-8,426883,486017,467881,406922,57386,3573,18136,271690,-1109,13125,-850,4909,671,9224,-2446,6323,1132,4215,14418,11405,3013,13034,2847,67603,17656,130162,253554,90335,21715,20542,48078,116793,59214,46229,11350,-78975,34682,3521,18302,68896,902,5540,62454,-59134,63219
1985,205045,71083,72006,21,364888,23989,-4,450858,366799,449009,432613,15712,685,-82210,224872,2739,23016,177,-1546,-545,7158,736,4635,-1302,3089,9694,5567,4127,-6304,3667,45222,14314,127280,307082,120374,14598,22600,83176,63961,41000,18145,4816,-84500,42977,-3158,17536,149892,5794,-19715,163813,84058,22140
1986,170365,76238,72855,7061,370521,19708,0,418562,440224,437630,427863,7526,2241,2594,136351,3178,-1716,16229,3601,1699,-3256,-305,-777,-1657,-517,-2351,-6863,4512,19975,3757,2144,19067,74024,133757,107873,-9342,-9901,127116,118544,65711,36966,15867,-84975,-1682,3775,31871,-41649,35,30789,-72473,-21662,38776
1987,222478,94230,76251,-16239,387639,28522,0,451919,436140,454284,423364,31404,-484,-18144,226445,-2939,9653,413,823,-1711,-9145,4793,-8535,288,-5691,8388,1377,7011,5750,-2680,63860,29672,124361,244589,79450,1599,-914,78765,84856,4407,36566,43883,-75500,44385,5082,52524,53792,1508,37775,14509,15779,30887
1988,264470,103953,82165,-22174,409650,22646,0,488473,482896,477621,450446,27946,-771,5275,346921,5292,11754,-3670,-3291,1619,-4371,-1318,-3857,3374,-2570,23347,16618,6729,-77601,-2734,90570,11832,294174,341646,115210,11908,185,103117,110296,36461,46456,27379,-129500,53740,-3495,69832,125563,-1238,21495,105306,5577,11793
1989,243982,101208,105362,-16348,426315,31515,-1184,480078,428801,515560,489676,26227,-343,-86759,163861,-6849,8520,-1663,575,-2198,42847,643,23499,3148,15557,-10674,-13746,3072,-5059,-1440,42076,26067,71659,250620,94364,21436,-919,73847,70962,21596,49021,345,-124150,21805,-6082,62366,131355,7268,22584,101502,51278,66996
1990,238347,98453,118299,-12892,439402,44778,0,492883,467143,535799,524774,11679,-654,-68657,128543,12,5242,-6046,10105,-646,-27803,-455,-13783,-5885,-7680,1685,-1627,3312,5936,-987,29186,35644,76215,197200,56491,9740,-337,47088,75501,-10484,61925,24060,-63000,28409,13,59097,40689,6051,55182,-20544,25740,87695
1991,232413,88598,125493,4927,453982,45714,0,522946,457735,521679,522688,727,-1737,-63944,51628,1718,5328,3017,6002,-517,28610,859,5777,1827,20147,2047,6200,-4153,6468,2409,-5798,38081,-35737,115572,59224,-18375,-1169,78768,-113409,-47382,-57194,-8833,18250,23105,-9410,-1334,139146,12072,24664,102410,65211,44447
1992,257057,94429,134266,-2821,468644,39335,-6955,540475,367935,549256,541036,9965,-1745,-181320,149027,-644,-5824,-1590,15015,3437,23980,2349,17163,3473,995,3817,1064,2753,-32617,5036,27562,39958,70897,330347,80499,8629,4301,67569,-65309,-31530,6314,-40093,27000,33402,6452,6732,241571,9918,73538,158115,172539,48116
1993,309098,108041,149182,-4021,491216,48296,-603,587969,632208,601049,577835,24915,-1701,31159,323258,-1289,19347,15991,-2534,-2551,9986,2367,-11750,10474,8895,-839,-7753,6914,46753,6803,50678,57913,123000,292099,199968,10012,6579,183377,-66750,-7294,-27293,-32163,21300,36441,5381,20343,75416,12315,7662,55439,-44239,61376
1994,397866,132356,157976,-12436,528843,33760,-3258,660958,692561,677909,629726,49895,-1712,14652,278858,1162,7497,4387,7397,-328,4210,-585,1981,816,1998,13462,4070,9392,-31197,2084,71933,78506,119745,264206,118813,21409,6825,90579,72211,47513,31121,-6423,-44900,77272,-410,46067,-4847,11689,-18420,1883,-31604,50711
1995,452020,140323,178025,-18284,566552,52481,-444,734866,748793,760744,716310,38497,5936,-11950,345896,1739,2564,3319,24760,262,-8779,1316,6278,3546,-19919,6,1568,-1562,-2959,4648,77964,90322,152050,357846,86787,18113,3069,65605,104347,77319,28903,-1876,-58330,80968,-6,54866,89214,5432,79719,4063,-13927,78359
1996,488919,152928,197550,3071,606429,53938,0,801879,816362,800265,775328,21521,3417,16097,389938,10805,-721,29982,17658,1464,678,11392,-10003,5059,-5770,-10887,-3571,-7316,28300,9087,88122,76794,138656,373841,89749,-946,3093,87602,72004,43831,17343,10830,-47325,49513,9563,71528,128809,5428,82993,40388,-14483,52324
1997,527104,161359,215946,14090,649116,52616,0,865621,855268,917182,847166,62155,7861,-61914,138463,-5069,-11441,34704,24207,658,-39784,4611,-20249,-20509,-3637,32559,25895,6664,93212,1728,88043,84273,-164627,200377,145737,13726,4151,127860,133031,55087,50273,27671,-77375,65078,9342,99006,-174442,8387,95797,-278625,10353,104177
1998,486404,158668,241033,15743,692298,52929,0,847673,994635,965664,904198,57148,4317,28971,744438,7379,-16236,28214,42885,-354,1063,3288,-3231,2638,-1632,-18044,-12984,-5060,129790,14576,87326,129183,338656,715467,247866,24360,5761,217745,142352,80654,60188,1510,-215537,57607,4844,144888,333448,12881,96506,224060,-146962,170920
1999,489554,166463,224667,-3954,742616,69966,-878,907929,1032083,1049181,992834,57194,-848,-17098,959761,942,29366,44289,35064,1585,5037,8171,-4195,1807,-746,-29262,-26034,-3228,476391,9848,209160,199919,-22578,976859,243807,37368,5063,201376,122971,48601,28082,46288,-110368,178474,6974,182768,352233,-18370,115249,255354,-124154,211218
2000,451199,165085,251327,-16809,785930,102629,0,906537,1302082,1146699,1097556,50316,-1172,155383,1483417,-7431,34835,35466,17131,-1589,18789,10161,-1315,3007,6936,7677,2308,5369,-159028,332,281641,136357,1119237,1328034,185930,48076,1361,136493,157189,55216,77756,24217,-118204,313252,6960,248541,534366,-19092,117932,435526,-395545,342791
2001,325251,106211,245419,8044,832407,112939,-12532,939543,1143045,1026175,1061331,-34270,-886,116870,368652,-8512,-54122,8777,100150,-224,660,2404,-1253,2116,-2607,-5336,3102,-8438,-205976,4304,-121316,123022,527225,251782,203550,-83120,3500,283170,-63609,-105067,2105,39353,-48125,-103731,3053,142379,118266,-24583,126897,15952,-203501,199570
2002,366428,91076,254790,8866,903227,95046,0,1027701,1149188,969100,952055,19687,-2641,180088,376695,5070,-12690,10181,5650,2191,21266,4620,14502,-656,2800,4669,2924,1745,-1893,-176,-98382,130540,310269,196607,20295,-57913,2935,75273,-15522,-103389,31867,56000,-14505,19721,11909,75970,98739,1525,80842,16373,-121488,36446
2003,508435,126492,293366,-14471,910790,109291,-90,1094278,899871,986901,976556,12535,-2190,-87031,-81747,17558,39313,71477,-26155,-185,10846,10890,2336,-5653,3273,-13534,2197,-15731,-121504,5792,-17743,123328,-170940,5284,37178,-37332,3292,71218,-47268,-91382,2890,41224,-15607,-54732,-11732,45739,51706,-169,56561,-4686,194407,1915
2004,716549,179218,364481,-40211,927219,112680,-6657,1179194,1331231,1073124,1024279,50856,-2012,258108,711735,15560,30424,7678,12407,436,16185,19344,324,108,-3591,14986,14840,146,7400,-1268,128850,268264,210813,453627,19878,15301,11685,-7108,146128,3952,55448,86728,-120555,97256,6774,101744,202402,-3116,84336,121181,-152038,6610
2005,1029929,262507,170802,-36030,805274,-29387,-15516,1351993,1507819,1205694,1153785,51125,784,302125,927537,9866,100082,9904,53054,8138,40388,15951,18103,6034,300,2024,1652,372,-185925,712,277605,15354,596335,625412,52,-7711,43302,-35539,268631,-27119,110317,185433,-276167,199446,-1774,102731,332493,-1885,93047,241331,-155826,-175686
2006,1191317,296059,471075,-31941,847388,136573,-26,1376230,1690910,1361462,1284177,64030,13256,329448,617765,-14235,-77690,6632,68983,973,-1159,11695,-6654,-2218,-3982,-13963,-8433,-5530,-224039,23640,-14765,206911,656477,288317,155640,22446,53748,79446,250673,21450,118988,110235,-473173,110348,-801,196207,49423,1982,52640,-5199,-314680,121805
2007,1113978,277392,484582,-43630,902620,164329,-34,1375357,1755853,1423811,1393846,29801,165,332042,1049469,914,51384,-125657,137638,-7483,-61675,-53207,-7144,-2381,1057,-17311,-18443,1132,35408,-4904,162963,297990,580202,717427,206061,11297,70715,124049,457674,95592,287521,74561,-647736,85903,-49593,219258,445860,4541,-5881,447200,-380496,212783
2008,894536,207831,474169,-34830,1068199,172258,-3685,1421849,762637,1414625,1422528,-25803,17901,-651988,-333240,-25546,-134307,-109447,272334,-872,-25685,-12176,-7864,-2621,-3024,-10205,-7725,-2480,201760,-16512,-168242,254499,-571017,318748,190660,7663,65154,117843,61526,63071,67972,-69517,-289719,-229921,3126,198544,384533,14738,102501,267294,659212,165035
2009,756057,162122,351394,2617,1056703,187446,38298,1451009,1579994,1077218,1200788,-130181,6611,502777,207770,6824,174321,76913,-112906,674,16316,-1299,12509,4169,937,-7822,-4101,-3721,-99497,35268,-29516,268583,-121389,-295007,180515,-73067,37635,215947,-498936,-228398,-160994,-109544,-40021,-86928,-3254,112532,41085,-8605,38186,11504,-128986,-186345
2010,1042407,203797,375473,-47593,1086815,212128,20917,1693570,1607488,1300397,1247041,54437,-1080,307091,555250,13203,129777,6439,-169929,-93,-2818,-12476,6867,4884,-2093,-4117,-1563,-2554,-51450,7460,141836,298597,186345,248159,242322,24518,32866,184938,-299612,-84948,-108870,-105794,-200953,156864,42698,162342,144498,15383,-20866,149981,86082,-181045
2011,1027287,209031,441047,-68008,1248552,208964,-6428,1773146,1407642,1424976,1384522,41468,-1014,-17334,368615,-11463,95462,-39889,-39310,872,-13279,93,-7801,-2161,-3410,236,-557,793,23399,-13832,86671,400120,-120372,385949,202100,33379,8209,160512,109512,146947,59665,-97100,-382575,23705,13347,199386,220474,2960,-4296,221809,365504,-139206
2012,1268370,245429,517935,-11449,1124138,186172,-16997,1820864,1220017,1611300,1537527,73526,247,-391283,307167,1093,39767,13731,-10918,-4633,-15779,-11472,-2799,-1334,-174,-2521,-1886,-635,-26549,-5820,55269,317895,-54368,698450,353438,14022,12019,327397,24313,101029,19871,-96587,-300007,68072,1357,189849,361428,-12321,10829,362920,600847,-23392
2013,1321963,263518,531888,14379,1162722,216241,-5712,1925610,1731025,1676002,1591521,83105,1376,55023,707911,68550,42091,39155,30580,4360,-3950,-5678,1674,277,-223,-4425,1554,-5979,9893,2460,268196,296857,-45856,652888,294488,14182,968,279338,99354,53643,37825,7886,-277296,100522,-9911,187740,257991,-2472,125871,134592,194585,-33368
2014,1376511,290728,597532,2131,1238901,206251,-6675,1942209,1510799,1821955,1746023,74344,1587,-311156,673589,-9309,116754,-87561,21859,27799,25723,25135,1579,638,-1629,1640,1947,-307,37288,24028,107496,317323,90549,984745,326545,37501,-680,289724,145696,98359,65026,-17689,-301946,148547,12218,185445,468240,-2865,42222,428883,431410,85997
2015,1285848,283217,641101,56296,1317394,195496,-3241,1933957,1849378,1935867,1789527,116868,29472,-86489,1139971,-19005,49366,10899,19010,14159,3737,7807,-3770,-1303,1003,23058,23540,-482,-42227,12228,33315,259135,776296,1226460,411926,-2995,12904,402017,187616,101552,-5800,91864,-453477,24341,-21203,415665,661593,15162,59471,586960,84578,197407
2016,1249296,261856,690692,-676,1359590,199804,2634,1852833,1865059,1789260,1754153,27807,7299,75799,951824,3730,154056,17464,-112497,25689,-4114,-6866,4155,1295,-2698,-21601,-22758,1157,67228,-3312,198783,255310,371088,876025,286408,1766,17008,267634,18524,1234,11064,6226,-495851,184231,-8093,410955,479851,8824,55936,415091,-12226,136231
2017,1250411,224189,720747,-52674,1488736,239554,191497,1789593,1957999,1883161,1865999,17053,109,74838,547743,118963,-16175,-7726,35628,-50729,28840,-8803,30135,9987,-2479,2880,2393,487,-89129,7564,160913,310537,46177,472905,320804,25887,13329,281588,60760,-47729,147716,-39227,-325551,81344,211113,281460,-157025,19166,-67004,-109188,-168406,333122
2018,1255946,196436,259846,-54656,1659042,-343418,-6195,2066829,1952510,2068189,2016960,53353,-2125,-115679,870477,-110260,237975,5842,-33358,-24972,19087,38399,-15591,-5455,1734,2175,1986,189,-38260,-9820,396353,-157639,583354,986156,138826,-10203,-4155,153184,133869,69963,4247,59659,-548261,320692,-10551,184544,767037,-34555,80091,721502,114319,-342058
2019,1261334,212378,636551,-5302,1663044,33985,-1118,2105250,1637317,2147664,2097534,50549,-419,-510347,751365,10290,82647,8936,92186,-2381,71548,83108,-8743,-2761,-56,132,129,3,202,5032,81230,77476,324067,1261712,259682,-1937,14201,247418,196329,20673,128793,46864,-453206,82944,-15466,253590,937839,-870,-13774,952483,467933,76399